path,size
core/assets-raw/sprites/blocks/turrets/disperse/disperse-mid-heat.png,12942
core/assets-raw/sprites/blocks/turrets/disperse/disperse-mid.png,2328
core/assets-raw/sprites/blocks/turrets/disperse/disperse-preview.png,4357
core/assets-raw/sprites/blocks/turrets/disperse/disperse-side-l.png,590
core/assets-raw/sprites/blocks/turrets/disperse/disperse-side-r.png,578
core/assets-raw/sprites/blocks/turrets/duo/duo-barrel-l.png,203
core/assets-raw/sprites/blocks/turrets/duo/duo-barrel-r.png,209
core/assets-raw/sprites/blocks/turrets/duo/duo-preview.png,373
core/assets-raw/sprites/blocks/turrets/duo/duo.png,367
core/assets-raw/sprites/blocks/turrets/lustre/lustre-blade-heat.png,2467
core/assets-raw/sprites/blocks/turrets/lustre/lustre-blade-l.png,1229
core/assets-raw/sprites/blocks/turrets/lustre/lustre-blade-r.png,1175
core/assets-raw/sprites/blocks/turrets/lustre/lustre-inner-heat.png,1382
core/assets-raw/sprites/blocks/turrets/lustre/lustre-inner-l.png,629
core/assets-raw/sprites/blocks/turrets/lustre/lustre-inner-r.png,639
core/assets-raw/sprites/blocks/turrets/lustre/lustre-mid-heat.png,1522
core/assets-raw/sprites/blocks/turrets/lustre/lustre-mid.png,783
core/assets-raw/sprites/blocks/turrets/lustre/lustre-preview.png,2253
core/assets-raw/sprites/blocks/turrets/malign/malign-back-heat.png,2814
core/assets-raw/sprites/blocks/turrets/malign/malign-back-l.png,962
core/assets-raw/sprites/blocks/turrets/malign/malign-back-r.png,943
core/assets-raw/sprites/blocks/turrets/malign/malign-end.png,1133
core/assets-raw/sprites/blocks/turrets/malign/malign-front-heat.png,2472
core/assets-raw/sprites/blocks/turrets/malign/malign-front-l.png,997
core/assets-raw/sprites/blocks/turrets/malign/malign-front-r.png,966
core/assets-raw/sprites/blocks/turrets/malign/malign-main.png,2107
core/assets-raw/sprites/blocks/turrets/malign/malign-mid-heat.png,1203
core/assets-raw/sprites/blocks/turrets/malign/malign-mid.png,1525
core/assets-raw/sprites/blocks/turrets/malign/malign-mouth-heat.png,2336
core/assets-raw/sprites/blocks/turrets/malign/malign-mouth.png,1927
core/assets-raw/sprites/blocks/turrets/malign/malign-preview.png,3517
core/assets-raw/sprites/blocks/turrets/malign/malign-spine-heat.png,2595
core/assets-raw/sprites/blocks/turrets/malign/malign-spine-l.png,631
core/assets-raw/sprites/blocks/turrets/malign/malign-spine-r.png,631
core/assets-raw/sprites/blocks/turrets/salvo/salvo-barrel-heat.png,552
core/assets-raw/sprites/blocks/turrets/salvo/salvo-barrel.png,752
core/assets-raw/sprites/blocks/turrets/salvo/salvo-preview.png,1019
core/assets-raw/sprites/blocks/turrets/salvo/salvo-side-l.png,429
core/assets-raw/sprites/blocks/turrets/salvo/salvo-side-r.png,423
core/assets-raw/sprites/blocks/turrets/scathe/scathe-blade-heat.png,2204
core/assets-raw/sprites/blocks/turrets/scathe/scathe-blade-l.png,1072
core/assets-raw/sprites/blocks/turrets/scathe/scathe-blade-r.png,1046
core/assets-raw/sprites/blocks/turrets/scathe/scathe-mid-heat.png,2089
core/assets-raw/sprites/blocks/turrets/scathe/scathe-mid.png,1357
core/assets-raw/sprites/blocks/turrets/scathe/scathe-preview.png,4866
core/assets-raw/sprites/blocks/turrets/scathe/scathe-side-heat.png,1185
core/assets-raw/sprites/blocks/turrets/scathe/scathe-side-l.png,534
core/assets-raw/sprites/blocks/turrets/scathe/scathe-side-r.png,502
core/assets-raw/sprites/blocks/turrets/scatter/scatter-mid.png,510
core/assets-raw/sprites/blocks/turrets/scatter/scatter-preview.png,817
core/assets-raw/sprites/blocks/turrets/scatter/scatter.png,603
core/assets-raw/sprites/blocks/turrets/smite/smite-back-l.png,1102
core/assets-raw/sprites/blocks/turrets/smite/smite-back-r.png,1077
core/assets-raw/sprites/blocks/turrets/smite/smite-blade-bar-heat.png,1366
core/assets-raw/sprites/blocks/turrets/smite/smite-blade-bar-l.png,506
core/assets-raw/sprites/blocks/turrets/smite/smite-blade-bar-r.png,506
core/assets-raw/sprites/blocks/turrets/smite/smite-blade-heat.png,3520
core/assets-raw/sprites/blocks/turrets/smite/smite-blade-l.png,1150
core/assets-raw/sprites/blocks/turrets/smite/smite-blade-r.png,1136
core/assets-raw/sprites/blocks/turrets/smite/smite-front-l.png,945
core/assets-raw/sprites/blocks/turrets/smite/smite-front-r.png,921
core/assets-raw/sprites/blocks/turrets/smite/smite-mid-heat.png,1587
core/assets-raw/sprites/blocks/turrets/smite/smite-mid.png,1700
core/assets-raw/sprites/blocks/turrets/smite/smite-preview.png,6034
core/assets-raw/sprites/blocks/turrets/smite/smite-spine-heat.png,1580
core/assets-raw/sprites/blocks/turrets/smite/smite-spine-l.png,382
core/assets-raw/sprites/blocks/turrets/smite/smite-spine-r.png,382
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-back-heat.png,7711
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-back-l.png,420
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-back-r.png,414
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-front-heat.png,5674
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-front-l.png,338
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-front-r.png,327
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-heat.png,2508
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-liquid.png,232
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-nozzle-heat.png,4768
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-nozzle-l.png,544
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-nozzle-r.png,540
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-preview.png,2593
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate-top.png,220
core/assets-raw/sprites/blocks/turrets/sublimate/sublimate.png,1088
core/assets-raw/sprites/blocks/turrets/titan/titan-barrel-heat.png,3974
core/assets-raw/sprites/blocks/turrets/titan/titan-barrel-heat_full.png,1604
core/assets-raw/sprites/blocks/turrets/titan/titan-barrel.png,1324
core/assets-raw/sprites/blocks/turrets/titan/titan-preview.png,4428
core/assets-raw/sprites/blocks/turrets/titan/titan-side-heat.png,1655
core/assets-raw/sprites/blocks/turrets/titan/titan-side-l.png,843
core/assets-raw/sprites/blocks/turrets/titan/titan-side-r.png,795
core/assets-raw/sprites/blocks/turrets/titan/titan.png,747
core/src/mindustry/world/blocks/campaign/Accelerator.java,4222
core/src/mindustry/world/blocks/campaign/LaunchPad.java,9153
core/src/mindustry/world/blocks/defense/AutoDoor.java,3045
core/src/mindustry/world/blocks/defense/BaseShield.java,4702
core/src/mindustry/world/blocks/defense/BuildTurret.java,9479
core/src/mindustry/world/blocks/defense/DirectionalForceProjector.java,8814
core/src/mindustry/world/blocks/defense/Door.java,4497
core/src/mindustry/world/blocks/defense/ForceProjector.java,9516
core/src/mindustry/world/blocks/defense/MendProjector.java,5238
core/src/mindustry/world/blocks/defense/OverdriveProjector.java,5886
core/src/mindustry/world/blocks/defense/Radar.java,2968
core/src/mindustry/world/blocks/defense/RegenProjector.java,6450
core/src/mindustry/world/blocks/defense/ShieldWall.java,3455
core/src/mindustry/world/blocks/defense/ShockMine.java,2014
core/src/mindustry/world/blocks/defense/ShockwaveTower.java,4306
core/src/mindustry/world/blocks/defense/Thruster.java,917
core/src/mindustry/world/blocks/defense/Wall.java,4010
core/src/mindustry/world/blocks/distribution/ArmoredConveyor.java,1618
core/src/mindustry/world/blocks/distribution/BufferedItemBridge.java,1437
core/src/mindustry/world/blocks/distribution/ChainedBuilding.java,127
core/src/mindustry/world/blocks/distribution/Conveyor.java,14617
core/src/mindustry/world/blocks/distribution/DirectionBridge.java,7662
core/src/mindustry/world/blocks/distribution/DirectionLiquidBridge.java,2981
core/src/mindustry/world/blocks/distribution/DirectionalUnloader.java,5142
core/src/mindustry/world/blocks/distribution/Duct.java,8771
core/src/mindustry/world/blocks/distribution/DuctBridge.java,1928
core/src/mindustry/world/blocks/distribution/DuctRouter.java,5480
core/src/mindustry/world/blocks/distribution/ItemBridge.java,17201
core/src/mindustry/world/blocks/distribution/Junction.java,2824
core/src/mindustry/world/blocks/distribution/MassDriver.java,13761
core/src/mindustry/world/blocks/distribution/OverflowDuct.java,4694
core/src/mindustry/world/blocks/distribution/OverflowGate.java,2970
core/src/mindustry/world/blocks/distribution/Router.java,3882
core/src/mindustry/world/blocks/distribution/Sorter.java,4879
core/src/mindustry/world/blocks/distribution/StackConveyor.java,14300
core/src/mindustry/world/blocks/distribution/StackRouter.java,2842
core/src/mindustry/world/blocks/environment/AirBlock.java,953
core/src/mindustry/world/blocks/environment/Cliff.java,988
core/src/mindustry/world/blocks/environment/EmptyFloor.java,674
core/src/mindustry/world/blocks/environment/Floor.java,11541
core/src/mindustry/world/blocks/environment/OreBlock.java,2677
core/src/mindustry/world/blocks/environment/OverlayFloor.java,511
core/src/mindustry/world/blocks/environment/Prop.java,911
core/src/mindustry/world/blocks/environment/SeaBush.java,1634
core/src/mindustry/world/blocks/environment/Seaweed.java,1138
core/src/mindustry/world/blocks/environment/ShallowLiquid.java,1855
core/src/mindustry/world/blocks/environment/SpawnBlock.java,289
core/src/mindustry/world/blocks/environment/StaticTree.java,1349
core/src/mindustry/world/blocks/environment/StaticWall.java,1760
core/src/mindustry/world/blocks/environment/SteamVent.java,2100
core/src/mindustry/world/blocks/environment/TallBlock.java,1585
core/src/mindustry/world/blocks/environment/TreeBlock.java,1719
core/src/mindustry/world/blocks/environment/WobbleProp.java,953
core/src/mindustry/world/blocks/heat/HeatBlock.java,214
core/src/mindustry/world/blocks/heat/HeatConductor.java,2530
core/src/mindustry/world/blocks/heat/HeatConsumer.java,124
core/src/mindustry/world/blocks/heat/HeatProducer.java,1798
core/src/mindustry/world/blocks/legacy/LegacyBlock.java,443
core/src/mindustry/world/blocks/legacy/LegacyCommandCenter.java,563
core/src/mindustry/world/blocks/legacy/LegacyMechPad.java,560
core/src/mindustry/world/blocks/legacy/LegacyUnitFactory.java,919
core/src/mindustry/world/blocks/liquid/ArmoredConduit.java,1263
core/src/mindustry/world/blocks/liquid/Conduit.java,9338
core/src/mindustry/world/blocks/liquid/LiquidBlock.java,3097
core/src/mindustry/world/blocks/liquid/LiquidBridge.java,808
core/src/mindustry/world/blocks/liquid/LiquidJunction.java,1231
core/src/mindustry/world/blocks/liquid/LiquidRouter.java,1235
core/src/mindustry/world/blocks/logic/CanvasBlock.java,12596
core/src/mindustry/world/blocks/logic/LogicBlock.java,25461
core/src/mindustry/world/blocks/logic/LogicDisplay.java,8410
core/src/mindustry/world/blocks/logic/MemoryBlock.java,1966
core/src/mindustry/world/blocks/logic/MessageBlock.java,6747
core/src/mindustry/world/blocks/logic/SwitchBlock.java,2171
core/src/mindustry/world/blocks/payloads/BlockProducer.java,5531
core/src/mindustry/world/blocks/payloads/BuildPayload.java,2859
core/src/mindustry/world/blocks/payloads/Constructor.java,3061
core/src/mindustry/world/blocks/payloads/Payload.java,3007
core/src/mindustry/world/blocks/payloads/PayloadBlock.java,9044
core/src/mindustry/world/blocks/payloads/PayloadConveyor.java,12074
core/src/mindustry/world/blocks/payloads/PayloadDeconstructor.java,8544
core/src/mindustry/world/blocks/payloads/PayloadLoader.java,9815
core/src/mindustry/world/blocks/payloads/PayloadMassDriver.java,19940
core/src/mindustry/world/blocks/payloads/PayloadRouter.java,7246
core/src/mindustry/world/blocks/payloads/PayloadSource.java,5249
core/src/mindustry/world/blocks/payloads/PayloadUnloader.java,4190
core/src/mindustry/world/blocks/payloads/PayloadVoid.java,1614
core/src/mindustry/world/blocks/payloads/UnitPayload.java,4360
core/src/mindustry/world/blocks/power/Battery.java,2940
core/src/mindustry/world/blocks/power/BeamNode.java,7728
core/src/mindustry/world/blocks/power/ConsumeGenerator.java,4766
core/src/mindustry/world/blocks/power/HeaterGenerator.java,1900
core/src/mindustry/world/blocks/power/ImpactReactor.java,3521
core/src/mindustry/world/blocks/power/LightBlock.java,3760
core/src/mindustry/world/blocks/power/LongPowerNode.java,1298
core/src/mindustry/world/blocks/power/NuclearReactor.java,5325
core/src/mindustry/world/blocks/power/PowerBlock.java,306
core/src/mindustry/world/blocks/power/PowerDiode.java,2916
core/src/mindustry/world/blocks/power/PowerDistributor.java,221
core/src/mindustry/world/blocks/power/PowerGenerator.java,5007
core/src/mindustry/world/blocks/power/PowerGraph.java,13975
core/src/mindustry/world/blocks/power/PowerNode.java,18735
core/src/mindustry/world/blocks/power/SolarGenerator.java,1044
core/src/mindustry/world/blocks/power/ThermalGenerator.java,3408
core/src/mindustry/world/blocks/power/VariableReactor.java,5414
core/src/mindustry/world/blocks/production/AttributeCrafter.java,2854
core/src/mindustry/world/blocks/production/BeamDrill.java,15268
core/src/mindustry/world/blocks/production/BurstDrill.java,5718
core/src/mindustry/world/blocks/production/Drill.java,13079
core/src/mindustry/world/blocks/production/Fracker.java,1174
core/src/mindustry/world/blocks/production/GenericCrafter.java,10726
core/src/mindustry/world/blocks/production/HeatCrafter.java,2217
core/src/mindustry/world/blocks/production/Incinerator.java,2076
core/src/mindustry/world/blocks/production/ItemIncinerator.java,1803
core/src/mindustry/world/blocks/production/Pump.java,5942
core/src/mindustry/world/blocks/production/Separator.java,5006
core/src/mindustry/world/blocks/production/SingleBlockProducer.java,514
core/src/mindustry/world/blocks/production/SolidPump.java,4994
core/src/mindustry/world/blocks/production/WallCrafter.java,6380
core/src/mindustry/world/blocks/sandbox/ItemSource.java,3169
core/src/mindustry/world/blocks/sandbox/ItemVoid.java,961
core/src/mindustry/world/blocks/sandbox/LiquidSource.java,3046
core/src/mindustry/world/blocks/sandbox/LiquidVoid.java,983
core/src/mindustry/world/blocks/sandbox/PowerSource.java,813
core/src/mindustry/world/blocks/sandbox/PowerVoid.java,435
core/src/mindustry/world/blocks/storage/CoreBlock.java,28506
core/src/mindustry/world/blocks/storage/StorageBlock.java,3957
core/src/mindustry/world/blocks/storage/Unloader.java,9009
core/src/mindustry/world/blocks/units/DroneCenter.java,4777
core/src/mindustry/world/blocks/units/Reconstructor.java,13119
core/src/mindustry/world/blocks/units/RepairTower.java,3477
core/src/mindustry/world/blocks/units/RepairTurret.java,8272
core/src/mindustry/world/blocks/units/UnitAssembler.java,22290
core/src/mindustry/world/blocks/units/UnitAssemblerModule.java,4239
core/src/mindustry/world/blocks/units/UnitBlock.java,1013
core/src/mindustry/world/blocks/units/UnitCargoLoader.java,5680
core/src/mindustry/world/blocks/units/UnitCargoUnloadPoint.java,2788
core/src/mindustry/world/blocks/units/UnitFactory.java,11972
annotations/src/main/java/mindustry/annotations/entity/EntityIO.java,13913
annotations/src/main/java/mindustry/annotations/entity/EntityProcess.java,54525
annotations/src/main/java/mindustry/annotations/impl/AssetsProcess.java,9825
annotations/src/main/java/mindustry/annotations/impl/StructProcess.java,9535
annotations/src/main/java/mindustry/annotations/misc/LoadRegionProcessor.java,4599
annotations/src/main/java/mindustry/annotations/misc/LogicStatementProcessor.java,3976
annotations/src/main/java/mindustry/annotations/remote/CallGenerator.java,15792
annotations/src/main/java/mindustry/annotations/remote/MethodEntry.java,2085
annotations/src/main/java/mindustry/annotations/remote/RemoteProcess.java,2715
annotations/src/main/java/mindustry/annotations/remote/SerializerResolver.java,789
annotations/src/main/java/mindustry/annotations/util/AnnotationProxyMaker.java,7778
annotations/src/main/java/mindustry/annotations/util/Selement.java,2823
annotations/src/main/java/mindustry/annotations/util/Smethod.java,1707
annotations/src/main/java/mindustry/annotations/util/Stype.java,1871
